Region,Pollution Ranking,Country,Year,PM2.5,CFR,Rainfall,RH,Temp,Urban,Pop density,Obesity%,Diabetes,Hypertension%,oldage,GDP
Asia,2,Bangladesh,2024,78,0.53295,2741.5,76.83,25.55,39.711,1317.254,13.6,14.2,39,9.675464,437415.331
Asia,2,Bangladesh,2023,79.9,0.530856625,2412.17,74.98,25.88,39.711,1317.254,13.6,14.2,39,9.675464,437415.331
Asia,2,Bangladesh,2020,77.1,0.498220641,2804.5,79.8,25.04,39.711,1317.254,13.6,14.2,39,9.675464,437415.331
Asia,2,Bangladesh,2022,75.8,0.45045045,2050.48,77.57,25.4,39.711,1317.254,13.6,14.2,39,9.675464,437415.331
Asia,2,Bangladesh,2021,76.9,0.369341166,2279.42,75.38,25.63,39.711,1317.254,13.6,14.2,39,9.675464,437415.331
Latin America,73,Brazil,2023,12.6,0.068293571,1343.8,69.95,27.21,87.555,25.262,22.1,18.8,45,15.310751,2173665.656
Latin America,73,Brazil,2024,12.9,0.06078,1654.72,69.51,27.09,87.555,25.262,22.1,18.8,45,15.310751,2173665.656
Latin America,73,Brazil,2022,12.2,0.041929519,1502.81,71.83,26.19,87.555,25.262,22.1,18.8,45,15.310751,2173665.656
Latin America,73,Brazil,2020,14.2,0.037760489,1041.83,62.8,27.94,87.555,25.262,22.1,18.8,45,15.310751,2173665.656
Latin America,73,Brazil,2021,13.6,0.024500909,1647.95,69.18,26.86,87.555,25.262,22.1,18.8,45,15.310751,2173665.656
Africa,6,Burkina Faso,2024,46.5,1.006630415,1103.64,54.11,27.31,31.877,84.159,5.6,21.1,31,4.766848,20324.61784
Africa,6,Burkina Faso,2023,56.6,0.5,1032.04,56.21,27.12,31.877,84.159,5.6,21.1,31,4.766848,20324.61784
Africa,6,Burkina Faso,2021,53,0.45,814.27,52.1,27.49,31.877,84.159,5.6,21.1,31,4.766848,20324.61784
Africa,6,Burkina Faso,2022,63,0.45,1205.67,54.9,26.63,31.877,84.159,5.6,21.1,31,4.766848,20324.61784
Africa,6,Burkina Faso,2020,54.7,0.4,1134.82,55.25,26.85,31.877,84.159,5.6,21.1,31,4.766848,20324.61784
Asia,40,Cambodia,2021,19.8,0.42038886,814.27,52.1,27.49,39.4,3136,5.22,2.9,11.2,8.9,2084
Asia,40,Cambodia,2024,21.9,0.242322078,1103.64,54.11,27.31,39.4,3136,5.22,2.9,11.2,8.9,2084
Asia,40,Cambodia,2022,18.3,0.150901438,1205.67,54.9,26.63,39.4,3136,5.22,2.9,11.2,8.9,2084
Asia,40,Cambodia,2020,21.1,0.13358938,1134.82,55.25,26.85,39.4,3136,5.22,2.9,11.2,8.9,2084
Asia,40,Cambodia,2023,22.8,0.123546742,1032.04,56.21,27.12,39.4,3136,5.22,2.9,11.2,8.9,2084
Latin America,82,Colombia,2021,14.1,0.080623992,1322.91,78.52,25.98,82.05,46.562,32.3,8.3,31,13.383401,363493.8412
Latin America,82,Colombia,2024,13.8,0.07134,3052.1,84.25,26.04,82.05,46.562,32.3,8.3,31,13.383401,363493.8412
Latin America,82,Colombia,2020,15.6,0.069638765,2534.82,81.63,25.82,82.05,46.562,32.3,8.3,31,13.383401,363493.8412
Latin America,82,Colombia,2022,15.7,0.06906773,4052.9,83.14,25.22,82.05,46.562,32.3,8.3,31,13.383401,363493.8412
Latin America,82,Colombia,2023,14.1,0.068293571,4142.87,85.34,25.35,82.05,46.562,32.3,8.3,31,13.383401,363493.8412
Latin America,117,Costa Rica,2020,8.2,0.208830549,3441.9,84.76,23.41,82.042,99.991,25.7,8.8,38,16.97777,86497.94144
Latin America,117,Costa Rica,2021,7.9,0.057982219,2704.26,86.13,23.09,82.042,99.991,25.7,8.8,38,16.97777,86497.94144
Latin America,117,Costa Rica,2022,7.9,0,2567.5,84.76,23.09,82.042,99.991,25.7,8.8,38,16.97777,86497.94144
Latin America,117,Costa Rica,2023,6.1,0,2075.03,83.65,23.85,82.042,99.991,25.7,8.8,38,16.97777,86497.94144
Latin America,117,Costa Rica,2024,7,0,4165.58,84.84,24.05,82.042,99.991,25.7,8.8,38,16.97777,86497.94144
Latin America,100,Ecuador,2024,9.7,0.121,1497.1,84.39,11.75,64.57,72.395,19.9,14.4,37,12.089916,118844.826
Latin America,100,Ecuador,2023,7.4,0.119,2017.76,86.43,11.27,64.57,72.395,19.9,14.4,37,12.089916,118844.826
Latin America,100,Ecuador,2021,8.4,0.092,1782.04,86.25,10.93,64.57,72.395,19.9,14.4,37,12.089916,118844.826
Latin America,100,Ecuador,2022,8.1,0.081,1620.55,85.63,10.84,64.57,72.395,19.9,14.4,37,12.089916,118844.826
Latin America,100,Ecuador,2020,7.6,0.03,1211.61,84.43,11.51,64.57,72.395,19.9,14.4,37,12.089916,118844.826
Latin America,46,Guatemala,2020,19.2,0.296296296,2116.71,80.68,21.21,52.666,169.138,21.2,13.1,32,17.5,104450.2106
Latin America,46,Guatemala,2022,18.6,0.262445925,1942.81,80.88,20.76,52.666,169.138,21.2,13.1,32,17.5,104450.2106
Latin America,46,Guatemala,2021,19.5,0.240723217,1456.19,81.35,20.77,52.666,169.138,21.2,13.1,32,17.5,104450.2106
Latin America,46,Guatemala,2023,18.7,0.216976699,1256.27,77.55,21.76,52.666,169.138,21.2,13.1,32,17.5,104450.2106
Latin America,46,Guatemala,2024,18.8,0.134687276,1457.34,78.58,21.99,52.666,169.138,21.2,13.1,32,17.5,104450.2106
Asia,5,India,2021,51.9,0.225602781,974.37,56.01,25.13,35.872,483.679,23.9,9.6,31,10.173086,3567551.675
Asia,5,India,2022,58.1,0.179047323,1337.98,57.57,25.22,35.872,483.679,23.9,9.6,31,10.173086,3567551.675
Asia,5,India,2020,58.1,0.17552077,990.7,60.06,24.67,35.872,483.679,23.9,9.6,31,10.173086,3567551.675
Asia,5,India,2024,54.4,0.167683717,1414.07,58.65,25.32,35.872,483.679,23.9,9.6,31,10.173086,3567551.675
Asia,5,India,2023,53.3,0.12990298,1093.47,59.09,24.88,35.872,483.679,23.9,9.6,31,10.173086,3567551.675
Asia,15,Indonesia,2021,39.3,0.96,3169.22,91.66,25.55,57.934,147.148,6.9,10.6,40,10.362277,4960.33
Asia,15,Indonesia,2022,40.4,0.86,3501.14,91.54,25.56,57.934,147.148,6.9,10.6,40,10.362277,4960.33
Asia,15,Indonesia,2023,37.1,0.78,2826.52,90.85,25.93,57.934,147.148,6.9,10.6,40,10.362277,4960.33
Asia,15,Indonesia,2020,47.7,0.69,3238.89,91.62,25.8,57.934,147.148,6.9,10.6,40,10.362277,4960.33
Asia,15,Indonesia,2024,35.5,0.5672,3743.51,91.53,26.31,57.934,147.148,6.9,10.6,40,10.362277,4960.33
Asia,25,Laos,2020,22.4,0.157613967,1782.33,82.27,23.61,37.592,33.211,15.3,6.2,29,6.986456,15843.15573
Asia,25,Laos,2022,27.6,0.074745398,2063.33,84.32,23.01,37.592,33.211,15.3,6.2,29,6.986456,15843.15573
Asia,25,Laos,2021,21.5,0.074294205,1785.63,82.4,23.33,37.592,33.211,15.3,6.2,29,6.986456,15843.15573
Asia,25,Laos,2023,29.6,0.062287832,1391.92,79.66,24.12,37.592,33.211,15.3,6.2,29,6.986456,15843.15573
Asia,25,Laos,2024,28.7,0.054685558,1490.76,77.92,24.74,37.592,33.211,15.3,6.2,29,6.986456,15843.15573
Asia,58,Malaysia,2020,15.6,0.160568746,3944.98,93.14,25.71,78.214,106.913,15.6,19,41,10.596843,399705.1693
Asia,58,Malaysia,2024,18.3,0.09557,4172.18,93.19,26.36,78.214,106.913,15.6,19,41,10.596843,399705.1693
Asia,58,Malaysia,2021,17.4,0.075858145,3663.02,92.66,25.59,78.214,106.913,15.6,19,41,10.596843,399705.1693
Asia,58,Malaysia,2022,17.7,0.039572616,4268.26,92.83,25.62,78.214,106.913,15.6,19,41,10.596843,399705.1693
Asia,58,Malaysia,2023,18.5,0.028629418,3478.04,92.86,26.06,78.214,106.913,15.6,19,41,10.596843,399705.1693
Latin America,55,Mexico,2021,19.3,0.106145555,311.37,43.73,20,81.3,66.219,28.9,16.9,32,11.898048,1789114.435
Latin America,55,Mexico,2022,19.5,0.088454221,179.82,38.87,20.28,81.3,66.219,28.9,16.9,32,11.898048,1789114.435
Latin America,55,Mexico,2024,17.4,0.08553,356.52,44.57,20.37,81.3,66.219,28.9,16.9,32,11.898048,1789114.435
Latin America,55,Mexico,2023,20.1,0.073031303,358.05,42.02,20.54,81.3,66.219,28.9,16.9,32,11.898048,1789114.435
Latin America,55,Mexico,2020,18.9,0.065484628,277.97,42.75,20.02,81.3,66.219,28.9,16.9,32,11.898048,1789114.435
Asia,7,Nepal,2020,48.5,0.428629422,277.97,42.75,20.02,21.451,201.756,4.1,8.7,36,9.796389,40908.07337
Asia,7,Nepal,2023,40.1,0.332385742,358.05,42.02,20.54,21.451,201.756,4.1,8.7,36,9.796389,40908.07337
Asia,7,Nepal,2022,46,0.290697674,179.82,38.87,20.28,21.451,201.756,4.1,8.7,36,9.796389,40908.07337
Asia,7,Nepal,2021,44.2,0.251256281,311.37,43.73,20,21.451,201.756,4.1,8.7,36,9.796389,40908.07337
Asia,7,Nepal,2024,42.4,0.170089032,356.52,44.57,20.37,21.451,201.756,4.1,8.7,36,9.796389,40908.07337
Latin America,48,Peru,2024,27.1,0.19226,367.44,79.21,11.2,78.708,26.44,29.47,8.8,41,13.481281,267603.2487
Latin America,48,Peru,2023,28.8,0.160815675,414.04,79.77,10.76,78.708,26.44,29.47,8.8,41,13.481281,267603.2487
Latin America,48,Peru,2020,27.9,0.156044969,475.66,80.57,10.38,78.708,26.44,29.47,8.8,41,13.481281,267603.2487
Latin America,48,Peru,2022,28.5,0.115303839,402.95,77.97,10.16,78.708,26.44,29.47,8.8,41,13.481281,267603.2487
Latin America,48,Peru,2021,29.6,0.079149247,480.04,80.68,10.09,78.708,26.44,29.47,8.8,41,13.481281,267603.2487
Asia,74,Phillipines,2020,12.8,0.389633816,638.9,73.89,17.19,47.977,382.971,6.4,7.1,34,7.9569736,3805
Asia,74,Phillipines,2021,15.6,0.354183715,535.33,72.57,17.02,47.977,382.971,6.4,7.1,34,7.9569736,3805
Asia,74,Phillipines,2023,13.5,0.335884419,565.5,75.08,17.95,47.977,382.971,6.4,7.1,34,7.9569736,3805
Asia,74,Phillipines,2022,14.9,0.325455107,451.34,73.29,18.41,47.977,382.971,6.4,7.1,34,7.9569736,3805
Asia,74,Phillipines,2024,14.8,0.32,897.53,77.04,17.91,47.977,382.971,6.4,7.1,34,7.9569736,3805
Asia,94,Singapore,2024,11.4,0.109849872,5164.6,86.02,27.84,100,8475.973,6.1,11.6,32,17.407629,501427.5001
Asia,94,Singapore,2021,13.8,0.095328885,4281.8,85.09,27.02,100,8475.973,6.1,11.6,32,17.407629,501427.5001
Asia,94,Singapore,2020,11.8,0.090751822,2457.52,84.69,27.28,100,8475.973,6.1,11.6,32,17.407629,501427.5001
Asia,94,Singapore,2023,13.4,0.062092518,5657.72,85.58,27.51,100,8475.973,6.1,11.6,32,17.407629,501427.5001
Asia,94,Singapore,2022,13.3,0.059576069,4054.15,85.16,27.13,100,8475.973,6.1,11.6,32,17.407629,501427.5001
Asia,51,Sri Lanka,2021,17.4,0.132393459,2275.01,87.49,24.76,19.026,366.344,15.2,11.3,36,17.809431,84356.86374
Asia,51,Sri Lanka,2020,22.4,0.112316283,1557.17,82.85,25.4,19.026,366.344,15.2,11.3,36,17.809431,84356.86374
Asia,51,Sri Lanka,2022,20.7,0.10892587,2061.3,86.63,24.68,19.026,366.344,15.2,11.3,36,17.809431,84356.86374
Asia,51,Sri Lanka,2023,19.3,0.063476508,2383.1,85.38,25.2,19.026,366.344,15.2,11.3,36,17.809431,84356.86374
Asia,51,Sri Lanka,2024,17.9,0.048118371,1573.01,83.57,25.85,19.026,366.344,15.2,11.3,36,17.809431,84356.86374
Asia,45,Thailand,2024,29.8,0.18554,1400.45,74.19,27.25,52.889,140.348,20,9.7,39,20.943678,514968.6992
Asia,45,Thailand,2022,28.1,0.17,1779.96,81.53,25.28,52.889,140.348,20,9.7,39,20.943678,514968.6992
Asia,45,Thailand,2021,30.2,0.16,1541.85,78.35,25.58,52.889,140.348,20,9.7,39,20.943678,514968.6992
Asia,45,Thailand,2023,23.3,0.11205,1279.99,75.86,26.38,52.889,140.348,20,9.7,39,20.943678,514968.6992
Asia,45,Thailand,2020,21.4,0.07,1486.48,73.94,26.7,52.889,140.348,20,9.7,39,20.943678,514968.6992
Asia,23,Vietnam,2022,27.2,0.038071515,3394.46,83.76,26.14,38.766,320.196,12.1,9.1,30,12.710798,429716.969
Asia,23,Vietnam,2021,24.7,0.031010374,3194.15,83.38,26.12,38.766,320.196,12.1,9.1,30,12.710798,429716.969
Asia,23,Vietnam,2023,29.6,0.025207209,3800.86,83.78,26.56,38.766,320.196,12.1,9.1,30,12.710798,429716.969
Asia,23,Vietnam,2024,28.7,0.018794003,2859.15,83.53,26.74,38.766,320.196,12.1,9.1,30,12.710798,429716.969
Asia,23,Vietnam,2020,28,0.015650999,3876.8,83.73,26.4,38.766,320.196,12.1,9.1,30,12.710798,429716.969
